p_num,sat_life,psych_wellbeing,physical_wellbeing,relationship_wellbeing,neg_life_experiences,occ_status,relationship_status,home_location,years_edu
1,21,3.6,3.1,2.7,2,1,1,1,21
2,21,2.8,4.4,4,4,0,1,1,14
3,15,3.2,2,3.3,5,0,1,0,14
4,11,2.7,2.7,3.1,5,0,0,1,17
5,23,4.2,4.2,3.6,2,0,0,1,17
6,15,3.4,2.1,2,4,0,1,1,14
7,14,3.3,2.9,3.3,3,0,1,1,14
8,20,3.2,3.2,1.7,2,0,0,1,18
9,17,1.4,1.8,3,1,1,1,1,12
10,16,3.3,1.3,1.2,1,0,1,0,17
11,20,3.1,2.8,2.2,3,0,0,0,12
12,23,3.4,3,3.9,2,0,0,0,17
13,22,3.6,3.1,3.3,2,1,0,1,15
14,25,2.9,3.3,3,0,1,1,1,17
15,22,3.1,3.8,3.2,1,0,0,1,17
16,19,2.9,3.9,3.8,2,1,1,0,17
17,26,4.5,4.8,4.2,1,0,0,1,17
18,18,2.8,2.2,2.6,4,0,0,0,17
19,27,4,3.2,1.7,1,0,0,0,17
20,20,4.3,4.6,3.1,4,1,0,0,18
21,12,2.5,3,2.7,3,0,1,0,12
22,17,3.6,2.1,3.8,3,1,0,1,14
23,22,2.1,2.6,2.9,0,1,1,1,17
24,25,3.6,3.8,2.7,2,1,0,0,17
25,22,2.7,3.2,2,1,1,1,0,17
26,20,2.9,2.6,2.3,2,1,1,0,12
27,17,1.5,3.4,2.4,4,0,0,1,17
28,10,3.5,2.6,2.4,4,1,0,0,12
29,24,3.6,3.5,1.2,3,1,1,1,14
30,20,2.1,3.4,3.1,1,1,0,0,14
31,7,2.4,3.2,3.6,8,0,0,1,17
32,21,4,3.3,2.5,1,1,1,0,17
33,19,2,1,3.9,7,1,1,0,12
34,21,3.6,3.2,2.6,3,0,0,1,14
35,18,2.7,2.6,2.1,2,0,1,1,17
36,17,2.6,1.6,2.7,7,1,0,0,14
37,20,3.1,3.4,1.7,3,0,1,0,14
38,27,3.9,3.4,3.3,3,1,1,0,18
39,28,2.7,2.9,2.1,2,0,0,0,17
40,19,3.1,2.6,2.2,4,1,1,1,17
41,26,4.1,3.2,3.1,4,1,1,1,14
42,6,2.7,3.2,2,3,1,0,1,12
43,13,3.1,1.9,2.8,8,0,0,1,17
44,22,3.4,3.1,2.9,3,1,1,0,17
45,17,2.6,2.7,1.9,3,1,1,1,14
46,20,3.1,4.9,3.3,0,1,0,0,17
47,17,2.8,2.4,2.6,7,0,0,0,17
48,24,3.5,2.3,3,3,1,1,0,18
49,24,2.7,3.8,4.1,1,1,0,1,20
50,18,3.5,3.4,3.1,5,0,0,1,14
51,26,2.9,3.1,1.6,1,1,1,1,20
52,23,3.3,3.5,4.5,4,0,0,1,17
53,21,4,2.1,2.3,4,0,0,0,17
54,34,3.7,4,3.6,2,1,0,1,21
55,19,2.3,3.1,4,3,1,1,0,17
56,21,3.7,3.1,3.1,2,0,0,1,14
57,19,3.8,3.7,3.9,3,1,1,0,14
58,23,3.2,3.5,2.7,4,1,1,1,17
59,25,3.3,3,2,1,1,1,0,17
60,29,4.1,4.2,4.2,1,1,0,1,17
61,18,3.6,2.2,1.8,2,0,0,1,17
62,24,3.5,3.5,3,2,1,1,1,17
63,14,2.5,2.6,3.4,5,0,1,0,17
64,23,3.1,4.7,3.2,2,0,1,1,25
65,13,3.8,3.8,3.5,8,1,1,1,20
66,26,2.5,4.8,3.6,3,0,1,1,14
67,18,2.2,3.7,3.7,9,0,1,0,12
68,20,3,3.2,3.7,5,1,1,1,17
69,32,4.2,3.1,2.9,3,0,0,1,18
70,20,2.4,3.8,4.2,3,0,1,0,16
71,17,3.2,3,3.3,1,0,0,1,17
72,22,3.1,4.3,3.9,1,1,1,0,20
73,30,3.7,3.2,2.2,0,1,0,1,17
74,14,2.5,2.3,3.6,5,0,1,1,17
75,13,2.3,3.7,2.2,3,1,0,1,12
76,22,3.4,3.9,2,3,0,0,0,17
77,15,1.7,3.1,3,3,0,1,1,17
78,18,3.9,2.4,3.7,1,0,1,1,14
79,23,4.9,2.7,4.4,2,1,1,0,14
80,20,3.6,2.7,1.2,5,1,0,0,17
